,L,A,B,LAB,HEX
274,60,-75.1875,-66.859375,"[60.0, -75.1875, -66.859375]",#00b3ff
275,60,-70.1875,-66.859375,"[60.0, -70.1875, -66.859375]",#00b2ff
276,60,-65.1875,-66.859375,"[60.0, -65.1875, -66.859375]",#00b1ff
277,60,-60.1875,-66.859375,"[60.0, -60.1875, -66.859375]",#00afff
278,60,-55.1875,-66.859375,"[60.0, -55.1875, -66.859375]",#00aeff
279,60,-50.1875,-66.859375,"[60.0, -50.1875, -66.859375]",#00acff
280,60,-45.1875,-66.859375,"[60.0, -45.1875, -66.859375]",#00abff
281,60,-40.1875,-66.859375,"[60.0, -40.1875, -66.859375]",#00a9ff
282,60,-35.1875,-66.859375,"[60.0, -35.1875, -66.859375]",#00a7ff
283,60,-30.1875,-66.859375,"[60.0, -30.1875, -66.859375]",#00a5ff
284,60,-25.1875,-66.859375,"[60.0, -25.1875, -66.859375]",#00a3ff
285,60,-20.1875,-66.859375,"[60.0, -20.1875, -66.859375]",#00a1ff
286,60,-15.1875,-66.859375,"[60.0, -15.1875, -66.859375]",#009fff
287,60,-10.1875,-66.859375,"[60.0, -10.1875, -66.859375]",#009dff
288,60,-5.1875,-66.859375,"[60.0, -5.1875, -66.859375]",#009aff
289,60,-0.1875,-66.859375,"[60.0, -0.1875, -66.859375]",#0098ff
290,60,4.8125,-66.859375,"[60.0, 4.8125, -66.859375]",#0095ff
291,60,9.8125,-66.859375,"[60.0, 9.8125, -66.859375]",#0092ff
292,60,14.8125,-66.859375,"[60.0, 14.8125, -66.859375]",#318fff
293,60,19.8125,-66.859375,"[60.0, 19.8125, -66.859375]",#4d8cff
294,60,24.8125,-66.859375,"[60.0, 24.8125, -66.859375]",#6189ff
295,60,29.8125,-66.859375,"[60.0, 29.8125, -66.859375]",#7285ff
296,60,34.8125,-66.859375,"[60.0, 34.8125, -66.859375]",#8081ff
297,60,39.8125,-66.859375,"[60.0, 39.8125, -66.859375]",#8c7dff
298,60,44.8125,-66.859375,"[60.0, 44.8125, -66.859375]",#9879ff
299,60,49.8125,-66.859375,"[60.0, 49.8125, -66.859375]",#a374ff
300,60,54.8125,-66.859375,"[60.0, 54.8125, -66.859375]",#ad6fff
301,60,59.8125,-66.859375,"[60.0, 59.8125, -66.859375]",#b76aff
302,60,64.8125,-66.859375,"[60.0, 64.8125, -66.859375]",#c164ff
303,60,69.8125,-66.859375,"[60.0, 69.8125, -66.859375]",#ca5dff
304,60,74.8125,-66.859375,"[60.0, 74.8125, -66.859375]",#d255ff
305,60,79.8125,-66.859375,"[60.0, 79.8125, -66.859375]",#db4cff
306,60,-85.1875,-61.859375,"[60.0, -85.1875, -61.859375]",#00b5fd
307,60,-80.1875,-61.859375,"[60.0, -80.1875, -61.859375]",#00b4fd
308,60,-75.1875,-61.859375,"[60.0, -75.1875, -61.859375]",#00b3fd
309,60,-70.1875,-61.859375,"[60.0, -70.1875, -61.859375]",#00b2fd
310,60,-65.1875,-61.859375,"[60.0, -65.1875, -61.859375]",#00b0fd
311,60,-60.1875,-61.859375,"[60.0, -60.1875, -61.859375]",#00affd
312,60,-55.1875,-61.859375,"[60.0, -55.1875, -61.859375]",#00adfd
313,60,-50.1875,-61.859375,"[60.0, -50.1875, -61.859375]",#00acfd
314,60,-45.1875,-61.859375,"[60.0, -45.1875, -61.859375]",#00aafd
315,60,-40.1875,-61.859375,"[60.0, -40.1875, -61.859375]",#00a8fd
316,60,-35.1875,-61.859375,"[60.0, -35.1875, -61.859375]",#00a7fd
317,60,-30.1875,-61.859375,"[60.0, -30.1875, -61.859375]",#00a5fd
318,60,-25.1875,-61.859375,"[60.0, -25.1875, -61.859375]",#00a3fe
319,60,-20.1875,-61.859375,"[60.0, -20.1875, -61.859375]",#00a1fe
320,60,-15.1875,-61.859375,"[60.0, -15.1875, -61.859375]",#009efe
321,60,-10.1875,-61.859375,"[60.0, -10.1875, -61.859375]",#009cfe
322,60,-5.1875,-61.859375,"[60.0, -5.1875, -61.859375]",#009afe
323,60,-0.1875,-61.859375,"[60.0, -0.1875, -61.859375]",#0097fe
324,60,4.8125,-61.859375,"[60.0, 4.8125, -61.859375]",#0094fe
325,60,9.8125,-61.859375,"[60.0, 9.8125, -61.859375]",#2e91fe
326,60,14.8125,-61.859375,"[60.0, 14.8125, -61.859375]",#4b8efe
327,60,19.8125,-61.859375,"[60.0, 19.8125, -61.859375]",#5f8bfe
328,60,24.8125,-61.859375,"[60.0, 24.8125, -61.859375]",#6f88fe
329,60,29.8125,-61.859375,"[60.0, 29.8125, -61.859375]",#7d84fe
330,60,34.8125,-61.859375,"[60.0, 34.8125, -61.859375]",#8a80fe
331,60,39.8125,-61.859375,"[60.0, 39.8125, -61.859375]",#957cff
332,60,44.8125,-61.859375,"[60.0, 44.8125, -61.859375]",#a078ff
333,60,49.8125,-61.859375,"[60.0, 49.8125, -61.859375]",#ab73ff
334,60,54.8125,-61.859375,"[60.0, 54.8125, -61.859375]",#b46eff
335,60,59.8125,-61.859375,"[60.0, 59.8125, -61.859375]",#be68ff
336,60,64.8125,-61.859375,"[60.0, 64.8125, -61.859375]",#c762ff
337,60,69.8125,-61.859375,"[60.0, 69.8125, -61.859375]",#cf5bff
338,60,74.8125,-61.859375,"[60.0, 74.8125, -61.859375]",#d854ff
339,60,79.8125,-61.859375,"[60.0, 79.8125, -61.859375]",#e04bff
340,60,-85.1875,-56.859375,"[60.0, -85.1875, -56.859375]",#00b5f4
341,60,-80.1875,-56.859375,"[60.0, -80.1875, -56.859375]",#00b3f4
342,60,-75.1875,-56.859375,"[60.0, -75.1875, -56.859375]",#00b2f4
343,60,-70.1875,-56.859375,"[60.0, -70.1875, -56.859375]",#00b1f4
344,60,-65.1875,-56.859375,"[60.0, -65.1875, -56.859375]",#00b0f4
345,60,-60.1875,-56.859375,"[60.0, -60.1875, -56.859375]",#00aef4
346,60,-55.1875,-56.859375,"[60.0, -55.1875, -56.859375]",#00adf4
347,60,-50.1875,-56.859375,"[60.0, -50.1875, -56.859375]",#00abf4
348,60,-45.1875,-56.859375,"[60.0, -45.1875, -56.859375]",#00a9f4
349,60,-40.1875,-56.859375,"[60.0, -40.1875, -56.859375]",#00a8f4
350,60,-35.1875,-56.859375,"[60.0, -35.1875, -56.859375]",#00a6f4
351,60,-30.1875,-56.859375,"[60.0, -30.1875, -56.859375]",#00a4f4
352,60,-25.1875,-56.859375,"[60.0, -25.1875, -56.859375]",#00a2f4
353,60,-20.1875,-56.859375,"[60.0, -20.1875, -56.859375]",#00a0f5
354,60,-15.1875,-56.859375,"[60.0, -15.1875, -56.859375]",#009ef5
355,60,-10.1875,-56.859375,"[60.0, -10.1875, -56.859375]",#009bf5
356,60,-5.1875,-56.859375,"[60.0, -5.1875, -56.859375]",#0099f5
357,60,-0.1875,-56.859375,"[60.0, -0.1875, -56.859375]",#0096f5
358,60,4.8125,-56.859375,"[60.0, 4.8125, -56.859375]",#2994f5
359,60,9.8125,-56.859375,"[60.0, 9.8125, -56.859375]",#4891f5
360,60,14.8125,-56.859375,"[60.0, 14.8125, -56.859375]",#5c8ef5
361,60,19.8125,-56.859375,"[60.0, 19.8125, -56.859375]",#6c8af5
362,60,24.8125,-56.859375,"[60.0, 24.8125, -56.859375]",#7a87f5
363,60,29.8125,-56.859375,"[60.0, 29.8125, -56.859375]",#8783f5
364,60,34.8125,-56.859375,"[60.0, 34.8125, -56.859375]",#9380f5
365,60,39.8125,-56.859375,"[60.0, 39.8125, -56.859375]",#9e7bf6
366,60,44.8125,-56.859375,"[60.0, 44.8125, -56.859375]",#a877f6
367,60,49.8125,-56.859375,"[60.0, 49.8125, -56.859375]",#b172f6
368,60,54.8125,-56.859375,"[60.0, 54.8125, -56.859375]",#bb6df6
369,60,59.8125,-56.859375,"[60.0, 59.8125, -56.859375]",#c467f6
370,60,64.8125,-56.859375,"[60.0, 64.8125, -56.859375]",#cc61f6
371,60,69.8125,-56.859375,"[60.0, 69.8125, -56.859375]",#d55af6
372,60,74.8125,-56.859375,"[60.0, 74.8125, -56.859375]",#dd52f6
373,60,79.8125,-56.859375,"[60.0, 79.8125, -56.859375]",#e549f6
374,60,-85.1875,-51.859375,"[60.0, -85.1875, -51.859375]",#00b4eb
375,60,-80.1875,-51.859375,"[60.0, -80.1875, -51.859375]",#00b3eb
376,60,-75.1875,-51.859375,"[60.0, -75.1875, -51.859375]",#00b2eb
377,60,-70.1875,-51.859375,"[60.0, -70.1875, -51.859375]",#00b0eb
378,60,-65.1875,-51.859375,"[60.0, -65.1875, -51.859375]",#00afeb
379,60,-60.1875,-51.859375,"[60.0, -60.1875, -51.859375]",#00aeeb
380,60,-55.1875,-51.859375,"[60.0, -55.1875, -51.859375]",#00aceb
381,60,-50.1875,-51.859375,"[60.0, -50.1875, -51.859375]",#00abeb
382,60,-45.1875,-51.859375,"[60.0, -45.1875, -51.859375]",#00a9eb
383,60,-40.1875,-51.859375,"[60.0, -40.1875, -51.859375]",#00a7eb
384,60,-35.1875,-51.859375,"[60.0, -35.1875, -51.859375]",#00a5eb
385,60,-30.1875,-51.859375,"[60.0, -30.1875, -51.859375]",#00a3eb
386,60,-25.1875,-51.859375,"[60.0, -25.1875, -51.859375]",#00a1eb
387,60,-20.1875,-51.859375,"[60.0, -20.1875, -51.859375]",#009fec
388,60,-15.1875,-51.859375,"[60.0, -15.1875, -51.859375]",#009dec
389,60,-10.1875,-51.859375,"[60.0, -10.1875, -51.859375]",#009bec
390,60,-5.1875,-51.859375,"[60.0, -5.1875, -51.859375]",#0098ec
391,60,-0.1875,-51.859375,"[60.0, -0.1875, -51.859375]",#2496ec
392,60,4.8125,-51.859375,"[60.0, 4.8125, -51.859375]",#4493ec
393,60,9.8125,-51.859375,"[60.0, 9.8125, -51.859375]",#5990ec
394,60,14.8125,-51.859375,"[60.0, 14.8125, -51.859375]",#698dec
395,60,19.8125,-51.859375,"[60.0, 19.8125, -51.859375]",#778aec
396,60,24.8125,-51.859375,"[60.0, 24.8125, -51.859375]",#8486ec
397,60,29.8125,-51.859375,"[60.0, 29.8125, -51.859375]",#9083ec
398,60,34.8125,-51.859375,"[60.0, 34.8125, -51.859375]",#9a7fed
399,60,39.8125,-51.859375,"[60.0, 39.8125, -51.859375]",#a57bed
400,60,44.8125,-51.859375,"[60.0, 44.8125, -51.859375]",#ae76ed
401,60,49.8125,-51.859375,"[60.0, 49.8125, -51.859375]",#b871ed
402,60,54.8125,-51.859375,"[60.0, 54.8125, -51.859375]",#c16ced
403,60,59.8125,-51.859375,"[60.0, 59.8125, -51.859375]",#c966ed
404,60,64.8125,-51.859375,"[60.0, 64.8125, -51.859375]",#d260ed
405,60,69.8125,-51.859375,"[60.0, 69.8125, -51.859375]",#da59ed
406,60,74.8125,-51.859375,"[60.0, 74.8125, -51.859375]",#e251ed
407,60,79.8125,-51.859375,"[60.0, 79.8125, -51.859375]",#e947ee
408,60,-85.1875,-46.859375,"[60.0, -85.1875, -46.859375]",#00b4e2
409,60,-80.1875,-46.859375,"[60.0, -80.1875, -46.859375]",#00b2e2
410,60,-75.1875,-46.859375,"[60.0, -75.1875, -46.859375]",#00b1e2
411,60,-70.1875,-46.859375,"[60.0, -70.1875, -46.859375]",#00b0e2
412,60,-65.1875,-46.859375,"[60.0, -65.1875, -46.859375]",#00afe2
413,60,-60.1875,-46.859375,"[60.0, -60.1875, -46.859375]",#00ade2
414,60,-55.1875,-46.859375,"[60.0, -55.1875, -46.859375]",#00ace2
415,60,-50.1875,-46.859375,"[60.0, -50.1875, -46.859375]",#00aae2
416,60,-45.1875,-46.859375,"[60.0, -45.1875, -46.859375]",#00a8e2
417,60,-40.1875,-46.859375,"[60.0, -40.1875, -46.859375]",#00a7e2
418,60,-35.1875,-46.859375,"[60.0, -35.1875, -46.859375]",#00a5e2
419,60,-30.1875,-46.859375,"[60.0, -30.1875, -46.859375]",#00a3e2
420,60,-25.1875,-46.859375,"[60.0, -25.1875, -46.859375]",#00a1e3
421,60,-20.1875,-46.859375,"[60.0, -20.1875, -46.859375]",#009fe3
422,60,-15.1875,-46.859375,"[60.0, -15.1875, -46.859375]",#009ce3
423,60,-10.1875,-46.859375,"[60.0, -10.1875, -46.859375]",#009ae3
424,60,-5.1875,-46.859375,"[60.0, -5.1875, -46.859375]",#1c98e3
425,60,-0.1875,-46.859375,"[60.0, -0.1875, -46.859375]",#3f95e3
426,60,4.8125,-46.859375,"[60.0, 4.8125, -46.859375]",#5592e3
427,60,9.8125,-46.859375,"[60.0, 9.8125, -46.859375]",#668fe3
428,60,14.8125,-46.859375,"[60.0, 14.8125, -46.859375]",#748ce3
429,60,19.8125,-46.859375,"[60.0, 19.8125, -46.859375]",#8189e3
430,60,24.8125,-46.859375,"[60.0, 24.8125, -46.859375]",#8c86e3
431,60,29.8125,-46.859375,"[60.0, 29.8125, -46.859375]",#9782e4
432,60,34.8125,-46.859375,"[60.0, 34.8125, -46.859375]",#a17ee4
433,60,39.8125,-46.859375,"[60.0, 39.8125, -46.859375]",#ab7ae4
434,60,44.8125,-46.859375,"[60.0, 44.8125, -46.859375]",#b475e4
435,60,49.8125,-46.859375,"[60.0, 49.8125, -46.859375]",#bd70e4
436,60,54.8125,-46.859375,"[60.0, 54.8125, -46.859375]",#c66be4
437,60,59.8125,-46.859375,"[60.0, 59.8125, -46.859375]",#ce65e4
438,60,64.8125,-46.859375,"[60.0, 64.8125, -46.859375]",#d65fe4
439,60,69.8125,-46.859375,"[60.0, 69.8125, -46.859375]",#de58e4
440,60,74.8125,-46.859375,"[60.0, 74.8125, -46.859375]",#e650e5
441,60,79.8125,-46.859375,"[60.0, 79.8125, -46.859375]",#ee46e5
442,60,-85.1875,-41.859375,"[60.0, -85.1875, -41.859375]",#00b3d9
443,60,-80.1875,-41.859375,"[60.0, -80.1875, -41.859375]",#00b2d9
444,60,-75.1875,-41.859375,"[60.0, -75.1875, -41.859375]",#00b1d9
445,60,-70.1875,-41.859375,"[60.0, -70.1875, -41.859375]",#00afd9
446,60,-65.1875,-41.859375,"[60.0, -65.1875, -41.859375]",#00aed9
447,60,-60.1875,-41.859375,"[60.0, -60.1875, -41.859375]",#00add9
448,60,-55.1875,-41.859375,"[60.0, -55.1875, -41.859375]",#00abd9
449,60,-50.1875,-41.859375,"[60.0, -50.1875, -41.859375]",#00aad9
450,60,-45.1875,-41.859375,"[60.0, -45.1875, -41.859375]",#00a8d9
451,60,-40.1875,-41.859375,"[60.0, -40.1875, -41.859375]",#00a6d9
452,60,-35.1875,-41.859375,"[60.0, -35.1875, -41.859375]",#00a4d9
453,60,-30.1875,-41.859375,"[60.0, -30.1875, -41.859375]",#00a2d9
454,60,-25.1875,-41.859375,"[60.0, -25.1875, -41.859375]",#00a0da
455,60,-20.1875,-41.859375,"[60.0, -20.1875, -41.859375]",#009eda
456,60,-15.1875,-41.859375,"[60.0, -15.1875, -41.859375]",#009cda
457,60,-10.1875,-41.859375,"[60.0, -10.1875, -41.859375]",#0f9ada
458,60,-5.1875,-41.859375,"[60.0, -5.1875, -41.859375]",#3a97da
459,60,-0.1875,-41.859375,"[60.0, -0.1875, -41.859375]",#5194da
460,60,4.8125,-41.859375,"[60.0, 4.8125, -41.859375]",#6292da
461,60,9.8125,-41.859375,"[60.0, 9.8125, -41.859375]",#708fda
462,60,14.8125,-41.859375,"[60.0, 14.8125, -41.859375]",#7d8cda
463,60,19.8125,-41.859375,"[60.0, 19.8125, -41.859375]",#8988da
464,60,24.8125,-41.859375,"[60.0, 24.8125, -41.859375]",#9485db
465,60,29.8125,-41.859375,"[60.0, 29.8125, -41.859375]",#9e81db
466,60,34.8125,-41.859375,"[60.0, 34.8125, -41.859375]",#a87ddb
467,60,39.8125,-41.859375,"[60.0, 39.8125, -41.859375]",#b179db
468,60,44.8125,-41.859375,"[60.0, 44.8125, -41.859375]",#ba74db
469,60,49.8125,-41.859375,"[60.0, 49.8125, -41.859375]",#c270db
470,60,54.8125,-41.859375,"[60.0, 54.8125, -41.859375]",#cb6adb
471,60,59.8125,-41.859375,"[60.0, 59.8125, -41.859375]",#d364db
472,60,64.8125,-41.859375,"[60.0, 64.8125, -41.859375]",#db5edb
473,60,69.8125,-41.859375,"[60.0, 69.8125, -41.859375]",#e257dc
474,60,74.8125,-41.859375,"[60.0, 74.8125, -41.859375]",#ea4edc
475,60,79.8125,-41.859375,"[60.0, 79.8125, -41.859375]",#f144dc
476,60,-85.1875,-36.859375,"[60.0, -85.1875, -36.859375]",#00b3d0
477,60,-80.1875,-36.859375,"[60.0, -80.1875, -36.859375]",#00b2d0
478,60,-75.1875,-36.859375,"[60.0, -75.1875, -36.859375]",#00b0d0
479,60,-70.1875,-36.859375,"[60.0, -70.1875, -36.859375]",#00afd0
480,60,-65.1875,-36.859375,"[60.0, -65.1875, -36.859375]",#00aed0
481,60,-60.1875,-36.859375,"[60.0, -60.1875, -36.859375]",#00acd0
482,60,-55.1875,-36.859375,"[60.0, -55.1875, -36.859375]",#00abd0
483,60,-50.1875,-36.859375,"[60.0, -50.1875, -36.859375]",#00a9d0
484,60,-45.1875,-36.859375,"[60.0, -45.1875, -36.859375]",#00a7d0
485,60,-40.1875,-36.859375,"[60.0, -40.1875, -36.859375]",#00a6d0
486,60,-35.1875,-36.859375,"[60.0, -35.1875, -36.859375]",#00a4d1
487,60,-30.1875,-36.859375,"[60.0, -30.1875, -36.859375]",#00a2d1
488,60,-25.1875,-36.859375,"[60.0, -25.1875, -36.859375]",#00a0d1
489,60,-20.1875,-36.859375,"[60.0, -20.1875, -36.859375]",#009ed1
490,60,-15.1875,-36.859375,"[60.0, -15.1875, -36.859375]",#009bd1
491,60,-10.1875,-36.859375,"[60.0, -10.1875, -36.859375]",#3499d1
492,60,-5.1875,-36.859375,"[60.0, -5.1875, -36.859375]",#4c97d1
493,60,-0.1875,-36.859375,"[60.0, -0.1875, -36.859375]",#5e94d1
494,60,4.8125,-36.859375,"[60.0, 4.8125, -36.859375]",#6d91d1
495,60,9.8125,-36.859375,"[60.0, 9.8125, -36.859375]",#7a8ed1
496,60,14.8125,-36.859375,"[60.0, 14.8125, -36.859375]",#858bd1
497,60,19.8125,-36.859375,"[60.0, 19.8125, -36.859375]",#9088d2
498,60,24.8125,-36.859375,"[60.0, 24.8125, -36.859375]",#9a84d2
499,60,29.8125,-36.859375,"[60.0, 29.8125, -36.859375]",#a481d2
500,60,34.8125,-36.859375,"[60.0, 34.8125, -36.859375]",#ad7dd2
501,60,39.8125,-36.859375,"[60.0, 39.8125, -36.859375]",#b678d2
502,60,44.8125,-36.859375,"[60.0, 44.8125, -36.859375]",#bf74d2
503,60,49.8125,-36.859375,"[60.0, 49.8125, -36.859375]",#c76fd2
504,60,54.8125,-36.859375,"[60.0, 54.8125, -36.859375]",#cf69d2
505,60,59.8125,-36.859375,"[60.0, 59.8125, -36.859375]",#d763d3
506,60,64.8125,-36.859375,"[60.0, 64.8125, -36.859375]",#df5dd3
507,60,69.8125,-36.859375,"[60.0, 69.8125, -36.859375]",#e655d3
508,60,74.8125,-36.859375,"[60.0, 74.8125, -36.859375]",#ee4dd3
509,60,79.8125,-36.859375,"[60.0, 79.8125, -36.859375]",#f543d3
510,60,-85.1875,-31.859375,"[60.0, -85.1875, -31.859375]",#00b2c7
511,60,-80.1875,-31.859375,"[60.0, -80.1875, -31.859375]",#00b1c7
512,60,-75.1875,-31.859375,"[60.0, -75.1875, -31.859375]",#00b0c7
513,60,-70.1875,-31.859375,"[60.0, -70.1875, -31.859375]",#00afc7
514,60,-65.1875,-31.859375,"[60.0, -65.1875, -31.859375]",#00adc7
515,60,-60.1875,-31.859375,"[60.0, -60.1875, -31.859375]",#00acc7
516,60,-55.1875,-31.859375,"[60.0, -55.1875, -31.859375]",#00aac7
517,60,-50.1875,-31.859375,"[60.0, -50.1875, -31.859375]",#00a9c7
518,60,-45.1875,-31.859375,"[60.0, -45.1875, -31.859375]",#00a7c7
519,60,-40.1875,-31.859375,"[60.0, -40.1875, -31.859375]",#00a5c8
520,60,-35.1875,-31.859375,"[60.0, -35.1875, -31.859375]",#00a3c8
521,60,-30.1875,-31.859375,"[60.0, -30.1875, -31.859375]",#00a1c8
522,60,-25.1875,-31.859375,"[60.0, -25.1875, -31.859375]",#009fc8
523,60,-20.1875,-31.859375,"[60.0, -20.1875, -31.859375]",#009dc8
524,60,-15.1875,-31.859375,"[60.0, -15.1875, -31.859375]",#2c9bc8
525,60,-10.1875,-31.859375,"[60.0, -10.1875, -31.859375]",#4799c8
526,60,-5.1875,-31.859375,"[60.0, -5.1875, -31.859375]",#5996c8
527,60,-0.1875,-31.859375,"[60.0, -0.1875, -31.859375]",#6893c8
528,60,4.8125,-31.859375,"[60.0, 4.8125, -31.859375]",#7591c8
529,60,9.8125,-31.859375,"[60.0, 9.8125, -31.859375]",#818ec8
530,60,14.8125,-31.859375,"[60.0, 14.8125, -31.859375]",#8c8bc9
531,60,19.8125,-31.859375,"[60.0, 19.8125, -31.859375]",#9787c9
532,60,24.8125,-31.859375,"[60.0, 24.8125, -31.859375]",#a084c9
533,60,29.8125,-31.859375,"[60.0, 29.8125, -31.859375]",#a980c9
534,60,34.8125,-31.859375,"[60.0, 34.8125, -31.859375]",#b27cc9
535,60,39.8125,-31.859375,"[60.0, 39.8125, -31.859375]",#bb78c9
536,60,44.8125,-31.859375,"[60.0, 44.8125, -31.859375]",#c373c9
537,60,49.8125,-31.859375,"[60.0, 49.8125, -31.859375]",#cb6ec9
538,60,54.8125,-31.859375,"[60.0, 54.8125, -31.859375]",#d369ca
539,60,59.8125,-31.859375,"[60.0, 59.8125, -31.859375]",#db63ca
540,60,64.8125,-31.859375,"[60.0, 64.8125, -31.859375]",#e25cca
541,60,69.8125,-31.859375,"[60.0, 69.8125, -31.859375]",#ea54ca
542,60,74.8125,-31.859375,"[60.0, 74.8125, -31.859375]",#f14cca
543,60,79.8125,-31.859375,"[60.0, 79.8125, -31.859375]",#f842ca
544,60,-85.1875,-26.859375,"[60.0, -85.1875, -26.859375]",#00b2be
545,60,-80.1875,-26.859375,"[60.0, -80.1875, -26.859375]",#00b1be
546,60,-75.1875,-26.859375,"[60.0, -75.1875, -26.859375]",#00afbe
547,60,-70.1875,-26.859375,"[60.0, -70.1875, -26.859375]",#00aebe
548,60,-65.1875,-26.859375,"[60.0, -65.1875, -26.859375]",#00adbe
