,L,A,B,LAB,HEX
549,60,-60.1875,-26.859375,"[60.0, -60.1875, -26.859375]",#00abbe
550,60,-55.1875,-26.859375,"[60.0, -55.1875, -26.859375]",#00aabe
551,60,-50.1875,-26.859375,"[60.0, -50.1875, -26.859375]",#00a8bf
552,60,-45.1875,-26.859375,"[60.0, -45.1875, -26.859375]",#00a7bf
553,60,-40.1875,-26.859375,"[60.0, -40.1875, -26.859375]",#00a5bf
554,60,-35.1875,-26.859375,"[60.0, -35.1875, -26.859375]",#00a3bf
555,60,-30.1875,-26.859375,"[60.0, -30.1875, -26.859375]",#00a1bf
556,60,-25.1875,-26.859375,"[60.0, -25.1875, -26.859375]",#009fbf
557,60,-20.1875,-26.859375,"[60.0, -20.1875, -26.859375]",#229dbf
558,60,-15.1875,-26.859375,"[60.0, -15.1875, -26.859375]",#409abf
559,60,-10.1875,-26.859375,"[60.0, -10.1875, -26.859375]",#5498bf
560,60,-5.1875,-26.859375,"[60.0, -5.1875, -26.859375]",#6496bf
561,60,-0.1875,-26.859375,"[60.0, -0.1875, -26.859375]",#7193bf
562,60,4.8125,-26.859375,"[60.0, 4.8125, -26.859375]",#7d90c0
563,60,9.8125,-26.859375,"[60.0, 9.8125, -26.859375]",#888dc0
564,60,14.8125,-26.859375,"[60.0, 14.8125, -26.859375]",#938ac0
565,60,19.8125,-26.859375,"[60.0, 19.8125, -26.859375]",#9c87c0
566,60,24.8125,-26.859375,"[60.0, 24.8125, -26.859375]",#a683c0
567,60,29.8125,-26.859375,"[60.0, 29.8125, -26.859375]",#ae7fc0
568,60,34.8125,-26.859375,"[60.0, 34.8125, -26.859375]",#b77bc0
569,60,39.8125,-26.859375,"[60.0, 39.8125, -26.859375]",#bf77c0
570,60,44.8125,-26.859375,"[60.0, 44.8125, -26.859375]",#c772c1
571,60,49.8125,-26.859375,"[60.0, 49.8125, -26.859375]",#cf6dc1
572,60,54.8125,-26.859375,"[60.0, 54.8125, -26.859375]",#d768c1
573,60,59.8125,-26.859375,"[60.0, 59.8125, -26.859375]",#de62c1
574,60,64.8125,-26.859375,"[60.0, 64.8125, -26.859375]",#e65bc1
575,60,69.8125,-26.859375,"[60.0, 69.8125, -26.859375]",#ed53c1
576,60,74.8125,-26.859375,"[60.0, 74.8125, -26.859375]",#f44bc2
577,60,79.8125,-26.859375,"[60.0, 79.8125, -26.859375]",#fb40c2
578,60,-85.1875,-21.859375,"[60.0, -85.1875, -21.859375]",#00b2b5
579,60,-80.1875,-21.859375,"[60.0, -80.1875, -21.859375]",#00b0b5
580,60,-75.1875,-21.859375,"[60.0, -75.1875, -21.859375]",#00afb5
581,60,-70.1875,-21.859375,"[60.0, -70.1875, -21.859375]",#00aeb5
582,60,-65.1875,-21.859375,"[60.0, -65.1875, -21.859375]",#00acb5
583,60,-60.1875,-21.859375,"[60.0, -60.1875, -21.859375]",#00abb6
584,60,-55.1875,-21.859375,"[60.0, -55.1875, -21.859375]",#00a9b6
585,60,-50.1875,-21.859375,"[60.0, -50.1875, -21.859375]",#00a8b6
586,60,-45.1875,-21.859375,"[60.0, -45.1875, -21.859375]",#00a6b6
587,60,-40.1875,-21.859375,"[60.0, -40.1875, -21.859375]",#00a4b6
588,60,-35.1875,-21.859375,"[60.0, -35.1875, -21.859375]",#00a2b6
589,60,-30.1875,-21.859375,"[60.0, -30.1875, -21.859375]",#00a0b6
590,60,-25.1875,-21.859375,"[60.0, -25.1875, -21.859375]",#139eb6
591,60,-20.1875,-21.859375,"[60.0, -20.1875, -21.859375]",#399cb6
592,60,-15.1875,-21.859375,"[60.0, -15.1875, -21.859375]",#4e9ab6
593,60,-10.1875,-21.859375,"[60.0, -10.1875, -21.859375]",#5e98b6
594,60,-5.1875,-21.859375,"[60.0, -5.1875, -21.859375]",#6c95b7
595,60,-0.1875,-21.859375,"[60.0, -0.1875, -21.859375]",#7992b7
596,60,4.8125,-21.859375,"[60.0, 4.8125, -21.859375]",#8490b7
597,60,9.8125,-21.859375,"[60.0, 9.8125, -21.859375]",#8e8db7
598,60,14.8125,-21.859375,"[60.0, 14.8125, -21.859375]",#9889b7
599,60,19.8125,-21.859375,"[60.0, 19.8125, -21.859375]",#a186b7
600,60,24.8125,-21.859375,"[60.0, 24.8125, -21.859375]",#aa83b7
601,60,29.8125,-21.859375,"[60.0, 29.8125, -21.859375]",#b37fb7
602,60,34.8125,-21.859375,"[60.0, 34.8125, -21.859375]",#bb7bb8
603,60,39.8125,-21.859375,"[60.0, 39.8125, -21.859375]",#c376b8
604,60,44.8125,-21.859375,"[60.0, 44.8125, -21.859375]",#cb72b8
605,60,49.8125,-21.859375,"[60.0, 49.8125, -21.859375]",#d36db8
606,60,54.8125,-21.859375,"[60.0, 54.8125, -21.859375]",#da67b8
607,60,59.8125,-21.859375,"[60.0, 59.8125, -21.859375]",#e261b8
608,60,64.8125,-21.859375,"[60.0, 64.8125, -21.859375]",#e95ab9
609,60,69.8125,-21.859375,"[60.0, 69.8125, -21.859375]",#f052b9
610,60,74.8125,-21.859375,"[60.0, 74.8125, -21.859375]",#f74ab9
611,60,79.8125,-21.859375,"[60.0, 79.8125, -21.859375]",#fe3fb9
612,60,-85.1875,-16.859375,"[60.0, -85.1875, -16.859375]",#00b1ac
613,60,-80.1875,-16.859375,"[60.0, -80.1875, -16.859375]",#00b0ac
614,60,-75.1875,-16.859375,"[60.0, -75.1875, -16.859375]",#00afac
615,60,-70.1875,-16.859375,"[60.0, -70.1875, -16.859375]",#00adad
616,60,-65.1875,-16.859375,"[60.0, -65.1875, -16.859375]",#00acad
617,60,-60.1875,-16.859375,"[60.0, -60.1875, -16.859375]",#00abad
618,60,-55.1875,-16.859375,"[60.0, -55.1875, -16.859375]",#00a9ad
619,60,-50.1875,-16.859375,"[60.0, -50.1875, -16.859375]",#00a7ad
620,60,-45.1875,-16.859375,"[60.0, -45.1875, -16.859375]",#00a6ad
621,60,-40.1875,-16.859375,"[60.0, -40.1875, -16.859375]",#00a4ad
622,60,-35.1875,-16.859375,"[60.0, -35.1875, -16.859375]",#00a2ad
623,60,-30.1875,-16.859375,"[60.0, -30.1875, -16.859375]",#00a0ad
624,60,-25.1875,-16.859375,"[60.0, -25.1875, -16.859375]",#309ead
625,60,-20.1875,-16.859375,"[60.0, -20.1875, -16.859375]",#489cad
626,60,-15.1875,-16.859375,"[60.0, -15.1875, -16.859375]",#599aae
627,60,-10.1875,-16.859375,"[60.0, -10.1875, -16.859375]",#6797ae
628,60,-5.1875,-16.859375,"[60.0, -5.1875, -16.859375]",#7495ae
629,60,-0.1875,-16.859375,"[60.0, -0.1875, -16.859375]",#7f92ae
630,60,4.8125,-16.859375,"[60.0, 4.8125, -16.859375]",#8a8fae
631,60,9.8125,-16.859375,"[60.0, 9.8125, -16.859375]",#948cae
632,60,14.8125,-16.859375,"[60.0, 14.8125, -16.859375]",#9d89ae
633,60,19.8125,-16.859375,"[60.0, 19.8125, -16.859375]",#a686ae
634,60,24.8125,-16.859375,"[60.0, 24.8125, -16.859375]",#af82af
635,60,29.8125,-16.859375,"[60.0, 29.8125, -16.859375]",#b77eaf
636,60,34.8125,-16.859375,"[60.0, 34.8125, -16.859375]",#bf7aaf
637,60,39.8125,-16.859375,"[60.0, 39.8125, -16.859375]",#c776af
638,60,44.8125,-16.859375,"[60.0, 44.8125, -16.859375]",#cf71af
639,60,49.8125,-16.859375,"[60.0, 49.8125, -16.859375]",#d66caf
640,60,54.8125,-16.859375,"[60.0, 54.8125, -16.859375]",#dd66b0
641,60,59.8125,-16.859375,"[60.0, 59.8125, -16.859375]",#e560b0
642,60,64.8125,-16.859375,"[60.0, 64.8125, -16.859375]",#ec59b0
643,60,69.8125,-16.859375,"[60.0, 69.8125, -16.859375]",#f352b0
644,60,74.8125,-16.859375,"[60.0, 74.8125, -16.859375]",#fa48b0
645,60,79.8125,-16.859375,"[60.0, 79.8125, -16.859375]",#ff3eb0
646,60,-85.1875,-11.859375,"[60.0, -85.1875, -11.859375]",#00b1a3
647,60,-80.1875,-11.859375,"[60.0, -80.1875, -11.859375]",#00b0a4
648,60,-75.1875,-11.859375,"[60.0, -75.1875, -11.859375]",#00aea4
649,60,-70.1875,-11.859375,"[60.0, -70.1875, -11.859375]",#00ada4
650,60,-65.1875,-11.859375,"[60.0, -65.1875, -11.859375]",#00aca4
651,60,-60.1875,-11.859375,"[60.0, -60.1875, -11.859375]",#00aaa4
652,60,-55.1875,-11.859375,"[60.0, -55.1875, -11.859375]",#00a9a4
653,60,-50.1875,-11.859375,"[60.0, -50.1875, -11.859375]",#00a7a4
654,60,-45.1875,-11.859375,"[60.0, -45.1875, -11.859375]",#00a5a4
655,60,-40.1875,-11.859375,"[60.0, -40.1875, -11.859375]",#00a4a4
656,60,-35.1875,-11.859375,"[60.0, -35.1875, -11.859375]",#00a2a4
657,60,-30.1875,-11.859375,"[60.0, -30.1875, -11.859375]",#24a0a4
658,60,-25.1875,-11.859375,"[60.0, -25.1875, -11.859375]",#409ea5
659,60,-20.1875,-11.859375,"[60.0, -20.1875, -11.859375]",#539ba5
660,60,-15.1875,-11.859375,"[60.0, -15.1875, -11.859375]",#6299a5
661,60,-10.1875,-11.859375,"[60.0, -10.1875, -11.859375]",#6f97a5
662,60,-5.1875,-11.859375,"[60.0, -5.1875, -11.859375]",#7a94a5
663,60,-0.1875,-11.859375,"[60.0, -0.1875, -11.859375]",#8592a5
664,60,4.8125,-11.859375,"[60.0, 4.8125, -11.859375]",#8f8fa5
665,60,9.8125,-11.859375,"[60.0, 9.8125, -11.859375]",#988ca5
666,60,14.8125,-11.859375,"[60.0, 14.8125, -11.859375]",#a189a6
667,60,19.8125,-11.859375,"[60.0, 19.8125, -11.859375]",#aa85a6
668,60,24.8125,-11.859375,"[60.0, 24.8125, -11.859375]",#b382a6
669,60,29.8125,-11.859375,"[60.0, 29.8125, -11.859375]",#bb7ea6
670,60,34.8125,-11.859375,"[60.0, 34.8125, -11.859375]",#c27aa6
671,60,39.8125,-11.859375,"[60.0, 39.8125, -11.859375]",#ca75a6
672,60,44.8125,-11.859375,"[60.0, 44.8125, -11.859375]",#d270a7
673,60,49.8125,-11.859375,"[60.0, 49.8125, -11.859375]",#d96ba7
674,60,54.8125,-11.859375,"[60.0, 54.8125, -11.859375]",#e066a7
675,60,59.8125,-11.859375,"[60.0, 59.8125, -11.859375]",#e75fa7
676,60,64.8125,-11.859375,"[60.0, 64.8125, -11.859375]",#ee59a7
677,60,69.8125,-11.859375,"[60.0, 69.8125, -11.859375]",#f551a8
678,60,74.8125,-11.859375,"[60.0, 74.8125, -11.859375]",#fc47a8
679,60,79.8125,-11.859375,"[60.0, 79.8125, -11.859375]",#ff3ca8
680,60,-85.1875,-6.859375,"[60.0, -85.1875, -6.859375]",#00b19b
681,60,-80.1875,-6.859375,"[60.0, -80.1875, -6.859375]",#00af9b
682,60,-75.1875,-6.859375,"[60.0, -75.1875, -6.859375]",#00ae9b
683,60,-70.1875,-6.859375,"[60.0, -70.1875, -6.859375]",#00ad9b
684,60,-65.1875,-6.859375,"[60.0, -65.1875, -6.859375]",#00ab9b
685,60,-60.1875,-6.859375,"[60.0, -60.1875, -6.859375]",#00aa9b
686,60,-55.1875,-6.859375,"[60.0, -55.1875, -6.859375]",#00a89b
687,60,-50.1875,-6.859375,"[60.0, -50.1875, -6.859375]",#00a79b
688,60,-45.1875,-6.859375,"[60.0, -45.1875, -6.859375]",#00a59b
689,60,-40.1875,-6.859375,"[60.0, -40.1875, -6.859375]",#00a39b
690,60,-35.1875,-6.859375,"[60.0, -35.1875, -6.859375]",#11a19c
691,60,-30.1875,-6.859375,"[60.0, -30.1875, -6.859375]",#379f9c
692,60,-25.1875,-6.859375,"[60.0, -25.1875, -6.859375]",#4b9d9c
693,60,-20.1875,-6.859375,"[60.0, -20.1875, -6.859375]",#5b9b9c
694,60,-15.1875,-6.859375,"[60.0, -15.1875, -6.859375]",#69999c
695,60,-10.1875,-6.859375,"[60.0, -10.1875, -6.859375]",#75969c
696,60,-5.1875,-6.859375,"[60.0, -5.1875, -6.859375]",#80949c
697,60,-0.1875,-6.859375,"[60.0, -0.1875, -6.859375]",#8a919c
698,60,4.8125,-6.859375,"[60.0, 4.8125, -6.859375]",#948e9d
699,60,9.8125,-6.859375,"[60.0, 9.8125, -6.859375]",#9d8b9d
700,60,14.8125,-6.859375,"[60.0, 14.8125, -6.859375]",#a6889d
701,60,19.8125,-6.859375,"[60.0, 19.8125, -6.859375]",#ae859d
702,60,24.8125,-6.859375,"[60.0, 24.8125, -6.859375]",#b6819d
703,60,29.8125,-6.859375,"[60.0, 29.8125, -6.859375]",#be7d9d
704,60,34.8125,-6.859375,"[60.0, 34.8125, -6.859375]",#c6799e
705,60,39.8125,-6.859375,"[60.0, 39.8125, -6.859375]",#cd759e
706,60,44.8125,-6.859375,"[60.0, 44.8125, -6.859375]",#d5709e
707,60,49.8125,-6.859375,"[60.0, 49.8125, -6.859375]",#dc6b9e
708,60,54.8125,-6.859375,"[60.0, 54.8125, -6.859375]",#e3659e
709,60,59.8125,-6.859375,"[60.0, 59.8125, -6.859375]",#ea5f9f
710,60,64.8125,-6.859375,"[60.0, 64.8125, -6.859375]",#f1589f
711,60,69.8125,-6.859375,"[60.0, 69.8125, -6.859375]",#f8509f
712,60,74.8125,-6.859375,"[60.0, 74.8125, -6.859375]",#fe479f
713,60,79.8125,-6.859375,"[60.0, 79.8125, -6.859375]",#ff3b9f
714,60,-85.1875,-1.859375,"[60.0, -85.1875, -1.859375]",#00b092
715,60,-80.1875,-1.859375,"[60.0, -80.1875, -1.859375]",#00af92
716,60,-75.1875,-1.859375,"[60.0, -75.1875, -1.859375]",#00ae92
717,60,-70.1875,-1.859375,"[60.0, -70.1875, -1.859375]",#00ac92
718,60,-65.1875,-1.859375,"[60.0, -65.1875, -1.859375]",#00ab92
719,60,-60.1875,-1.859375,"[60.0, -60.1875, -1.859375]",#00aa92
720,60,-55.1875,-1.859375,"[60.0, -55.1875, -1.859375]",#00a892
721,60,-50.1875,-1.859375,"[60.0, -50.1875, -1.859375]",#00a692
722,60,-45.1875,-1.859375,"[60.0, -45.1875, -1.859375]",#00a593
723,60,-40.1875,-1.859375,"[60.0, -40.1875, -1.859375]",#00a393
724,60,-35.1875,-1.859375,"[60.0, -35.1875, -1.859375]",#2ba193
725,60,-30.1875,-1.859375,"[60.0, -30.1875, -1.859375]",#439f93
726,60,-25.1875,-1.859375,"[60.0, -25.1875, -1.859375]",#559d93
727,60,-20.1875,-1.859375,"[60.0, -20.1875, -1.859375]",#639b93
728,60,-15.1875,-1.859375,"[60.0, -15.1875, -1.859375]",#6f9893
729,60,-10.1875,-1.859375,"[60.0, -10.1875, -1.859375]",#7a9693
730,60,-5.1875,-1.859375,"[60.0, -5.1875, -1.859375]",#859394
731,60,-0.1875,-1.859375,"[60.0, -0.1875, -1.859375]",#8f9194
732,60,4.8125,-1.859375,"[60.0, 4.8125, -1.859375]",#988e94
733,60,9.8125,-1.859375,"[60.0, 9.8125, -1.859375]",#a18b94
734,60,14.8125,-1.859375,"[60.0, 14.8125, -1.859375]",#a98894
735,60,19.8125,-1.859375,"[60.0, 19.8125, -1.859375]",#b18494
736,60,24.8125,-1.859375,"[60.0, 24.8125, -1.859375]",#b98195
737,60,29.8125,-1.859375,"[60.0, 29.8125, -1.859375]",#c17d95
738,60,34.8125,-1.859375,"[60.0, 34.8125, -1.859375]",#c97995
739,60,39.8125,-1.859375,"[60.0, 39.8125, -1.859375]",#d07495
740,60,44.8125,-1.859375,"[60.0, 44.8125, -1.859375]",#d76f95
741,60,49.8125,-1.859375,"[60.0, 49.8125, -1.859375]",#de6a96
742,60,54.8125,-1.859375,"[60.0, 54.8125, -1.859375]",#e56496
743,60,59.8125,-1.859375,"[60.0, 59.8125, -1.859375]",#ec5e96
744,60,64.8125,-1.859375,"[60.0, 64.8125, -1.859375]",#f35796
745,60,69.8125,-1.859375,"[60.0, 69.8125, -1.859375]",#fa4f96
746,60,74.8125,-1.859375,"[60.0, 74.8125, -1.859375]",#ff4697
747,60,79.8125,-1.859375,"[60.0, 79.8125, -1.859375]",#ff3a97
748,60,-85.1875,3.140625,"[60.0, -85.1875, 3.140625]",#00b089
749,60,-80.1875,3.140625,"[60.0, -80.1875, 3.140625]",#00af89
750,60,-75.1875,3.140625,"[60.0, -75.1875, 3.140625]",#00ae89
751,60,-70.1875,3.140625,"[60.0, -70.1875, 3.140625]",#00ac89
752,60,-65.1875,3.140625,"[60.0, -65.1875, 3.140625]",#00ab89
753,60,-60.1875,3.140625,"[60.0, -60.1875, 3.140625]",#00a989
754,60,-55.1875,3.140625,"[60.0, -55.1875, 3.140625]",#00a88a
755,60,-50.1875,3.140625,"[60.0, -50.1875, 3.140625]",#00a68a
756,60,-45.1875,3.140625,"[60.0, -45.1875, 3.140625]",#00a48a
757,60,-40.1875,3.140625,"[60.0, -40.1875, 3.140625]",#1ba38a
758,60,-35.1875,3.140625,"[60.0, -35.1875, 3.140625]",#3aa18a
759,60,-30.1875,3.140625,"[60.0, -30.1875, 3.140625]",#4d9f8a
760,60,-25.1875,3.140625,"[60.0, -25.1875, 3.140625]",#5c9d8a
761,60,-20.1875,3.140625,"[60.0, -20.1875, 3.140625]",#699a8a
762,60,-15.1875,3.140625,"[60.0, -15.1875, 3.140625]",#75988b
763,60,-10.1875,3.140625,"[60.0, -10.1875, 3.140625]",#7f968b
764,60,-5.1875,3.140625,"[60.0, -5.1875, 3.140625]",#89938b
765,60,-0.1875,3.140625,"[60.0, -0.1875, 3.140625]",#93908b
766,60,4.8125,3.140625,"[60.0, 4.8125, 3.140625]",#9c8e8b
767,60,9.8125,3.140625,"[60.0, 9.8125, 3.140625]",#a48b8b
768,60,14.8125,3.140625,"[60.0, 14.8125, 3.140625]",#ac878c
769,60,19.8125,3.140625,"[60.0, 19.8125, 3.140625]",#b4848c
770,60,24.8125,3.140625,"[60.0, 24.8125, 3.140625]",#bc808c
771,60,29.8125,3.140625,"[60.0, 29.8125, 3.140625]",#c47c8c
772,60,34.8125,3.140625,"[60.0, 34.8125, 3.140625]",#cb788c
773,60,39.8125,3.140625,"[60.0, 39.8125, 3.140625]",#d2748d
774,60,44.8125,3.140625,"[60.0, 44.8125, 3.140625]",#da6f8d
775,60,49.8125,3.140625,"[60.0, 49.8125, 3.140625]",#e16a8d
776,60,54.8125,3.140625,"[60.0, 54.8125, 3.140625]",#e8648d
777,60,59.8125,3.140625,"[60.0, 59.8125, 3.140625]",#ee5e8d
778,60,64.8125,3.140625,"[60.0, 64.8125, 3.140625]",#f5568e
779,60,69.8125,3.140625,"[60.0, 69.8125, 3.140625]",#fc4e8e
780,60,74.8125,3.140625,"[60.0, 74.8125, 3.140625]",#ff458e
781,60,79.8125,3.140625,"[60.0, 79.8125, 3.140625]",#ff398e
782,60,-85.1875,8.140625,"[60.0, -85.1875, 8.140625]",#00b080
783,60,-80.1875,8.140625,"[60.0, -80.1875, 8.140625]",#00af80
784,60,-75.1875,8.140625,"[60.0, -75.1875, 8.140625]",#00ad80
785,60,-70.1875,8.140625,"[60.0, -70.1875, 8.140625]",#00ac80
786,60,-65.1875,8.140625,"[60.0, -65.1875, 8.140625]",#00ab80
787,60,-60.1875,8.140625,"[60.0, -60.1875, 8.140625]",#00a981
788,60,-55.1875,8.140625,"[60.0, -55.1875, 8.140625]",#00a881
789,60,-50.1875,8.140625,"[60.0, -50.1875, 8.140625]",#00a681
790,60,-45.1875,8.140625,"[60.0, -45.1875, 8.140625]",#00a481
791,60,-40.1875,8.140625,"[60.0, -40.1875, 8.140625]",#2da281
792,60,-35.1875,8.140625,"[60.0, -35.1875, 8.140625]",#44a081
793,60,-30.1875,8.140625,"[60.0, -30.1875, 8.140625]",#559e81
794,60,-25.1875,8.140625,"[60.0, -25.1875, 8.140625]",#629c82
795,60,-20.1875,8.140625,"[60.0, -20.1875, 8.140625]",#6f9a82
796,60,-15.1875,8.140625,"[60.0, -15.1875, 8.140625]",#7a9882
797,60,-10.1875,8.140625,"[60.0, -10.1875, 8.140625]",#849582
798,60,-5.1875,8.140625,"[60.0, -5.1875, 8.140625]",#8d9382
799,60,-0.1875,8.140625,"[60.0, -0.1875, 8.140625]",#969082
800,60,4.8125,8.140625,"[60.0, 4.8125, 8.140625]",#9f8d83
801,60,9.8125,8.140625,"[60.0, 9.8125, 8.140625]",#a78a83
802,60,14.8125,8.140625,"[60.0, 14.8125, 8.140625]",#af8783
803,60,19.8125,8.140625,"[60.0, 19.8125, 8.140625]",#b78483
804,60,24.8125,8.140625,"[60.0, 24.8125, 8.140625]",#bf8083
805,60,29.8125,8.140625,"[60.0, 29.8125, 8.140625]",#c67c84
806,60,34.8125,8.140625,"[60.0, 34.8125, 8.140625]",#ce7884
807,60,39.8125,8.140625,"[60.0, 39.8125, 8.140625]",#d57384
808,60,44.8125,8.140625,"[60.0, 44.8125, 8.140625]",#dc6f84
809,60,49.8125,8.140625,"[60.0, 49.8125, 8.140625]",#e36984
810,60,54.8125,8.140625,"[60.0, 54.8125, 8.140625]",#ea6385
811,60,59.8125,8.140625,"[60.0, 59.8125, 8.140625]",#f05d85
812,60,64.8125,8.140625,"[60.0, 64.8125, 8.140625]",#f75685
813,60,69.8125,8.140625,"[60.0, 69.8125, 8.140625]",#fe4e85
814,60,74.8125,8.140625,"[60.0, 74.8125, 8.140625]",#ff4486
815,60,79.8125,8.140625,"[60.0, 79.8125, 8.140625]",#ff3886
816,60,-85.1875,13.140625,"[60.0, -85.1875, 13.140625]",#00b077
817,60,-80.1875,13.140625,"[60.0, -80.1875, 13.140625]",#00ae77
818,60,-75.1875,13.140625,"[60.0, -75.1875, 13.140625]",#00ad77
819,60,-70.1875,13.140625,"[60.0, -70.1875, 13.140625]",#00ac77
820,60,-65.1875,13.140625,"[60.0, -65.1875, 13.140625]",#00aa77
821,60,-60.1875,13.140625,"[60.0, -60.1875, 13.140625]",#00a978
822,60,-55.1875,13.140625,"[60.0, -55.1875, 13.140625]",#00a778
823,60,-50.1875,13.140625,"[60.0, -50.1875, 13.140625]",#00a678
824,60,-45.1875,13.140625,"[60.0, -45.1875, 13.140625]",#1ca478
825,60,-40.1875,13.140625,"[60.0, -40.1875, 13.140625]",#39a278
826,60,-35.1875,13.140625,"[60.0, -35.1875, 13.140625]",#4ca078
827,60,-30.1875,13.140625,"[60.0, -30.1875, 13.140625]",#5b9e79
828,60,-25.1875,13.140625,"[60.0, -25.1875, 13.140625]",#689c79
829,60,-20.1875,13.140625,"[60.0, -20.1875, 13.140625]",#739a79
830,60,-15.1875,13.140625,"[60.0, -15.1875, 13.140625]",#7e9879
