,L,A,B,LAB,HEX
831,60,-10.1875,13.140625,"[60.0, -10.1875, 13.140625]",#889579
832,60,-5.1875,13.140625,"[60.0, -5.1875, 13.140625]",#919379
833,60,-0.1875,13.140625,"[60.0, -0.1875, 13.140625]",#9a907a
834,60,4.8125,13.140625,"[60.0, 4.8125, 13.140625]",#a28d7a
835,60,9.8125,13.140625,"[60.0, 9.8125, 13.140625]",#aa8a7a
836,60,14.8125,13.140625,"[60.0, 14.8125, 13.140625]",#b2877a
837,60,19.8125,13.140625,"[60.0, 19.8125, 13.140625]",#ba837a
838,60,24.8125,13.140625,"[60.0, 24.8125, 13.140625]",#c1807b
839,60,29.8125,13.140625,"[60.0, 29.8125, 13.140625]",#c97c7b
840,60,34.8125,13.140625,"[60.0, 34.8125, 13.140625]",#d0777b
841,60,39.8125,13.140625,"[60.0, 39.8125, 13.140625]",#d7737b
842,60,44.8125,13.140625,"[60.0, 44.8125, 13.140625]",#de6e7c
843,60,49.8125,13.140625,"[60.0, 49.8125, 13.140625]",#e5697c
844,60,54.8125,13.140625,"[60.0, 54.8125, 13.140625]",#eb637c
845,60,59.8125,13.140625,"[60.0, 59.8125, 13.140625]",#f25d7c
846,60,64.8125,13.140625,"[60.0, 64.8125, 13.140625]",#f9557d
847,60,69.8125,13.140625,"[60.0, 69.8125, 13.140625]",#ff4d7d
848,60,74.8125,13.140625,"[60.0, 74.8125, 13.140625]",#ff437d
849,60,79.8125,13.140625,"[60.0, 79.8125, 13.140625]",#ff377e
850,60,-85.1875,18.140625,"[60.0, -85.1875, 18.140625]",#00af6e
851,60,-80.1875,18.140625,"[60.0, -80.1875, 18.140625]",#00ae6e
852,60,-75.1875,18.140625,"[60.0, -75.1875, 18.140625]",#00ad6e
853,60,-70.1875,18.140625,"[60.0, -70.1875, 18.140625]",#00ac6e
854,60,-65.1875,18.140625,"[60.0, -65.1875, 18.140625]",#00aa6e
855,60,-60.1875,18.140625,"[60.0, -60.1875, 18.140625]",#00a96f
856,60,-55.1875,18.140625,"[60.0, -55.1875, 18.140625]",#00a76f
857,60,-50.1875,18.140625,"[60.0, -50.1875, 18.140625]",#00a56f
858,60,-45.1875,18.140625,"[60.0, -45.1875, 18.140625]",#2ca46f
859,60,-40.1875,18.140625,"[60.0, -40.1875, 18.140625]",#42a26f
860,60,-35.1875,18.140625,"[60.0, -35.1875, 18.140625]",#53a06f
861,60,-30.1875,18.140625,"[60.0, -30.1875, 18.140625]",#609e70
862,60,-25.1875,18.140625,"[60.0, -25.1875, 18.140625]",#6c9c70
863,60,-20.1875,18.140625,"[60.0, -20.1875, 18.140625]",#779a70
864,60,-15.1875,18.140625,"[60.0, -15.1875, 18.140625]",#819770
865,60,-10.1875,18.140625,"[60.0, -10.1875, 18.140625]",#8b9570
866,60,-5.1875,18.140625,"[60.0, -5.1875, 18.140625]",#949271
867,60,-0.1875,18.140625,"[60.0, -0.1875, 18.140625]",#9c9071
868,60,4.8125,18.140625,"[60.0, 4.8125, 18.140625]",#a58d71
869,60,9.8125,18.140625,"[60.0, 9.8125, 18.140625]",#ad8a71
870,60,14.8125,18.140625,"[60.0, 14.8125, 18.140625]",#b48671
871,60,19.8125,18.140625,"[60.0, 19.8125, 18.140625]",#bc8372
872,60,24.8125,18.140625,"[60.0, 24.8125, 18.140625]",#c37f72
873,60,29.8125,18.140625,"[60.0, 29.8125, 18.140625]",#cb7b72
874,60,34.8125,18.140625,"[60.0, 34.8125, 18.140625]",#d27772
875,60,39.8125,18.140625,"[60.0, 39.8125, 18.140625]",#d97373
876,60,44.8125,18.140625,"[60.0, 44.8125, 18.140625]",#e06e73
877,60,49.8125,18.140625,"[60.0, 49.8125, 18.140625]",#e66873
878,60,54.8125,18.140625,"[60.0, 54.8125, 18.140625]",#ed6374
879,60,59.8125,18.140625,"[60.0, 59.8125, 18.140625]",#f45c74
880,60,64.8125,18.140625,"[60.0, 64.8125, 18.140625]",#fa5574
881,60,69.8125,18.140625,"[60.0, 69.8125, 18.140625]",#ff4c74
882,60,74.8125,18.140625,"[60.0, 74.8125, 18.140625]",#ff4375
883,60,79.8125,18.140625,"[60.0, 79.8125, 18.140625]",#ff3675
884,60,-85.1875,23.140625,"[60.0, -85.1875, 23.140625]",#00af65
885,60,-80.1875,23.140625,"[60.0, -80.1875, 23.140625]",#00ae65
886,60,-75.1875,23.140625,"[60.0, -75.1875, 23.140625]",#00ad65
887,60,-70.1875,23.140625,"[60.0, -70.1875, 23.140625]",#00ab65
888,60,-65.1875,23.140625,"[60.0, -65.1875, 23.140625]",#00aa65
889,60,-60.1875,23.140625,"[60.0, -60.1875, 23.140625]",#00a865
890,60,-55.1875,23.140625,"[60.0, -55.1875, 23.140625]",#00a766
891,60,-50.1875,23.140625,"[60.0, -50.1875, 23.140625]",#17a566
892,60,-45.1875,23.140625,"[60.0, -45.1875, 23.140625]",#36a366
893,60,-40.1875,23.140625,"[60.0, -40.1875, 23.140625]",#49a266
894,60,-35.1875,23.140625,"[60.0, -35.1875, 23.140625]",#58a066
895,60,-30.1875,23.140625,"[60.0, -30.1875, 23.140625]",#659e67
896,60,-25.1875,23.140625,"[60.0, -25.1875, 23.140625]",#719c67
897,60,-20.1875,23.140625,"[60.0, -20.1875, 23.140625]",#7b9967
898,60,-15.1875,23.140625,"[60.0, -15.1875, 23.140625]",#859767
899,60,-10.1875,23.140625,"[60.0, -10.1875, 23.140625]",#8e9567
900,60,-5.1875,23.140625,"[60.0, -5.1875, 23.140625]",#979268
901,60,-0.1875,23.140625,"[60.0, -0.1875, 23.140625]",#9f8f68
902,60,4.8125,23.140625,"[60.0, 4.8125, 23.140625]",#a78c68
903,60,9.8125,23.140625,"[60.0, 9.8125, 23.140625]",#af8968
904,60,14.8125,23.140625,"[60.0, 14.8125, 23.140625]",#b78669
905,60,19.8125,23.140625,"[60.0, 19.8125, 23.140625]",#be8369
906,60,24.8125,23.140625,"[60.0, 24.8125, 23.140625]",#c57f69
907,60,29.8125,23.140625,"[60.0, 29.8125, 23.140625]",#cd7b69
908,60,34.8125,23.140625,"[60.0, 34.8125, 23.140625]",#d4776a
909,60,39.8125,23.140625,"[60.0, 39.8125, 23.140625]",#da726a
910,60,44.8125,23.140625,"[60.0, 44.8125, 23.140625]",#e16d6a
911,60,49.8125,23.140625,"[60.0, 49.8125, 23.140625]",#e8686b
912,60,54.8125,23.140625,"[60.0, 54.8125, 23.140625]",#ef626b
913,60,59.8125,23.140625,"[60.0, 59.8125, 23.140625]",#f55c6b
914,60,64.8125,23.140625,"[60.0, 64.8125, 23.140625]",#fc546c
915,60,69.8125,23.140625,"[60.0, 69.8125, 23.140625]",#ff4c6c
916,60,74.8125,23.140625,"[60.0, 74.8125, 23.140625]",#ff426c
917,60,79.8125,23.140625,"[60.0, 79.8125, 23.140625]",#ff366d
918,60,-85.1875,28.140625,"[60.0, -85.1875, 28.140625]",#00af5b
919,60,-80.1875,28.140625,"[60.0, -80.1875, 28.140625]",#00ae5b
920,60,-75.1875,28.140625,"[60.0, -75.1875, 28.140625]",#00ad5c
921,60,-70.1875,28.140625,"[60.0, -70.1875, 28.140625]",#00ab5c
922,60,-65.1875,28.140625,"[60.0, -65.1875, 28.140625]",#00aa5c
923,60,-60.1875,28.140625,"[60.0, -60.1875, 28.140625]",#00a85c
924,60,-55.1875,28.140625,"[60.0, -55.1875, 28.140625]",#00a75c
925,60,-50.1875,28.140625,"[60.0, -50.1875, 28.140625]",#26a55d
926,60,-45.1875,28.140625,"[60.0, -45.1875, 28.140625]",#3ea35d
927,60,-40.1875,28.140625,"[60.0, -40.1875, 28.140625]",#4fa15d
928,60,-35.1875,28.140625,"[60.0, -35.1875, 28.140625]",#5da05d
929,60,-30.1875,28.140625,"[60.0, -30.1875, 28.140625]",#699e5d
930,60,-25.1875,28.140625,"[60.0, -25.1875, 28.140625]",#749b5e
931,60,-20.1875,28.140625,"[60.0, -20.1875, 28.140625]",#7e995e
932,60,-15.1875,28.140625,"[60.0, -15.1875, 28.140625]",#88975e
933,60,-10.1875,28.140625,"[60.0, -10.1875, 28.140625]",#91945e
934,60,-5.1875,28.140625,"[60.0, -5.1875, 28.140625]",#99925f
935,60,-0.1875,28.140625,"[60.0, -0.1875, 28.140625]",#a18f5f
936,60,4.8125,28.140625,"[60.0, 4.8125, 28.140625]",#a98c5f
937,60,9.8125,28.140625,"[60.0, 9.8125, 28.140625]",#b1895f
938,60,14.8125,28.140625,"[60.0, 14.8125, 28.140625]",#b98660
939,60,19.8125,28.140625,"[60.0, 19.8125, 28.140625]",#c08260
940,60,24.8125,28.140625,"[60.0, 24.8125, 28.140625]",#c77f60
941,60,29.8125,28.140625,"[60.0, 29.8125, 28.140625]",#ce7b61
942,60,34.8125,28.140625,"[60.0, 34.8125, 28.140625]",#d57761
943,60,39.8125,28.140625,"[60.0, 39.8125, 28.140625]",#dc7261
944,60,44.8125,28.140625,"[60.0, 44.8125, 28.140625]",#e36d62
945,60,49.8125,28.140625,"[60.0, 49.8125, 28.140625]",#e96862
946,60,54.8125,28.140625,"[60.0, 54.8125, 28.140625]",#f06262
947,60,59.8125,28.140625,"[60.0, 59.8125, 28.140625]",#f75b63
948,60,64.8125,28.140625,"[60.0, 64.8125, 28.140625]",#fd5463
949,60,69.8125,28.140625,"[60.0, 69.8125, 28.140625]",#ff4b63
950,60,74.8125,28.140625,"[60.0, 74.8125, 28.140625]",#ff4164
951,60,79.8125,28.140625,"[60.0, 79.8125, 28.140625]",#ff3564
952,60,-85.1875,33.140625,"[60.0, -85.1875, 33.140625]",#00af52
953,60,-80.1875,33.140625,"[60.0, -80.1875, 33.140625]",#00ae52
954,60,-75.1875,33.140625,"[60.0, -75.1875, 33.140625]",#00ac52
955,60,-70.1875,33.140625,"[60.0, -70.1875, 33.140625]",#00ab52
956,60,-65.1875,33.140625,"[60.0, -65.1875, 33.140625]",#00aa52
957,60,-60.1875,33.140625,"[60.0, -60.1875, 33.140625]",#00a853
958,60,-55.1875,33.140625,"[60.0, -55.1875, 33.140625]",#07a753
959,60,-50.1875,33.140625,"[60.0, -50.1875, 33.140625]",#30a553
960,60,-45.1875,33.140625,"[60.0, -45.1875, 33.140625]",#45a353
961,60,-40.1875,33.140625,"[60.0, -40.1875, 33.140625]",#54a154
962,60,-35.1875,33.140625,"[60.0, -35.1875, 33.140625]",#619f54
963,60,-30.1875,33.140625,"[60.0, -30.1875, 33.140625]",#6d9d54
964,60,-25.1875,33.140625,"[60.0, -25.1875, 33.140625]",#779b54
965,60,-20.1875,33.140625,"[60.0, -20.1875, 33.140625]",#819955
966,60,-15.1875,33.140625,"[60.0, -15.1875, 33.140625]",#8a9755
967,60,-10.1875,33.140625,"[60.0, -10.1875, 33.140625]",#939455
968,60,-5.1875,33.140625,"[60.0, -5.1875, 33.140625]",#9b9255
969,60,-0.1875,33.140625,"[60.0, -0.1875, 33.140625]",#a48f56
970,60,4.8125,33.140625,"[60.0, 4.8125, 33.140625]",#ab8c56
971,60,9.8125,33.140625,"[60.0, 9.8125, 33.140625]",#b38956
972,60,14.8125,33.140625,"[60.0, 14.8125, 33.140625]",#ba8657
973,60,19.8125,33.140625,"[60.0, 19.8125, 33.140625]",#c28257
974,60,24.8125,33.140625,"[60.0, 24.8125, 33.140625]",#c97e57
975,60,29.8125,33.140625,"[60.0, 29.8125, 33.140625]",#d07b58
976,60,34.8125,33.140625,"[60.0, 34.8125, 33.140625]",#d77658
977,60,39.8125,33.140625,"[60.0, 39.8125, 33.140625]",#dd7258
978,60,44.8125,33.140625,"[60.0, 44.8125, 33.140625]",#e46d59
979,60,49.8125,33.140625,"[60.0, 49.8125, 33.140625]",#eb6759
980,60,54.8125,33.140625,"[60.0, 54.8125, 33.140625]",#f1615a
981,60,59.8125,33.140625,"[60.0, 59.8125, 33.140625]",#f85b5a
982,60,64.8125,33.140625,"[60.0, 64.8125, 33.140625]",#fe545a
983,60,69.8125,33.140625,"[60.0, 69.8125, 33.140625]",#ff4b5b
984,60,74.8125,33.140625,"[60.0, 74.8125, 33.140625]",#ff415b
985,60,79.8125,33.140625,"[60.0, 79.8125, 33.140625]",#ff345c
986,60,-85.1875,38.140625,"[60.0, -85.1875, 38.140625]",#00af48
987,60,-80.1875,38.140625,"[60.0, -80.1875, 38.140625]",#00ad48
988,60,-75.1875,38.140625,"[60.0, -75.1875, 38.140625]",#00ac48
989,60,-70.1875,38.140625,"[60.0, -70.1875, 38.140625]",#00ab48
990,60,-65.1875,38.140625,"[60.0, -65.1875, 38.140625]",#00a948
991,60,-60.1875,38.140625,"[60.0, -60.1875, 38.140625]",#00a849
992,60,-55.1875,38.140625,"[60.0, -55.1875, 38.140625]",#1ca649
993,60,-50.1875,38.140625,"[60.0, -50.1875, 38.140625]",#38a549
994,60,-45.1875,38.140625,"[60.0, -45.1875, 38.140625]",#4aa349
995,60,-40.1875,38.140625,"[60.0, -40.1875, 38.140625]",#58a14a
996,60,-35.1875,38.140625,"[60.0, -35.1875, 38.140625]",#659f4a
997,60,-30.1875,38.140625,"[60.0, -30.1875, 38.140625]",#709d4a
998,60,-25.1875,38.140625,"[60.0, -25.1875, 38.140625]",#7a9b4b
999,60,-20.1875,38.140625,"[60.0, -20.1875, 38.140625]",#84994b
1000,60,-15.1875,38.140625,"[60.0, -15.1875, 38.140625]",#8d974b
1001,60,-10.1875,38.140625,"[60.0, -10.1875, 38.140625]",#95944c
1002,60,-5.1875,38.140625,"[60.0, -5.1875, 38.140625]",#9d914c
1003,60,-0.1875,38.140625,"[60.0, -0.1875, 38.140625]",#a58f4c
1004,60,4.8125,38.140625,"[60.0, 4.8125, 38.140625]",#ad8c4d
1005,60,9.8125,38.140625,"[60.0, 9.8125, 38.140625]",#b5894d
1006,60,14.8125,38.140625,"[60.0, 14.8125, 38.140625]",#bc854d
1007,60,19.8125,38.140625,"[60.0, 19.8125, 38.140625]",#c3824e
1008,60,24.8125,38.140625,"[60.0, 24.8125, 38.140625]",#ca7e4e
1009,60,29.8125,38.140625,"[60.0, 29.8125, 38.140625]",#d17a4f
1010,60,34.8125,38.140625,"[60.0, 34.8125, 38.140625]",#d8764f
1011,60,39.8125,38.140625,"[60.0, 39.8125, 38.140625]",#df714f
1012,60,44.8125,38.140625,"[60.0, 44.8125, 38.140625]",#e56d50
1013,60,49.8125,38.140625,"[60.0, 49.8125, 38.140625]",#ec6750
1014,60,54.8125,38.140625,"[60.0, 54.8125, 38.140625]",#f26151
1015,60,59.8125,38.140625,"[60.0, 59.8125, 38.140625]",#f95b51
1016,60,64.8125,38.140625,"[60.0, 64.8125, 38.140625]",#ff5352
1017,60,69.8125,38.140625,"[60.0, 69.8125, 38.140625]",#ff4b52
1018,60,74.8125,38.140625,"[60.0, 74.8125, 38.140625]",#ff4053
1019,60,79.8125,38.140625,"[60.0, 79.8125, 38.140625]",#ff3453
1020,60,-85.1875,43.140625,"[60.0, -85.1875, 43.140625]",#00af3d
1021,60,-80.1875,43.140625,"[60.0, -80.1875, 43.140625]",#00ad3d
1022,60,-75.1875,43.140625,"[60.0, -75.1875, 43.140625]",#00ac3d
1023,60,-70.1875,43.140625,"[60.0, -70.1875, 43.140625]",#00ab3e
1024,60,-65.1875,43.140625,"[60.0, -65.1875, 43.140625]",#00a93e
1025,60,-60.1875,43.140625,"[60.0, -60.1875, 43.140625]",#00a83e
1026,60,-55.1875,43.140625,"[60.0, -55.1875, 43.140625]",#26a63e
1027,60,-50.1875,43.140625,"[60.0, -50.1875, 43.140625]",#3ea53f
1028,60,-45.1875,43.140625,"[60.0, -45.1875, 43.140625]",#4ea33f
1029,60,-40.1875,43.140625,"[60.0, -40.1875, 43.140625]",#5ca13f
1030,60,-35.1875,43.140625,"[60.0, -35.1875, 43.140625]",#689f40
1031,60,-30.1875,43.140625,"[60.0, -30.1875, 43.140625]",#729d40
1032,60,-25.1875,43.140625,"[60.0, -25.1875, 43.140625]",#7c9b40
1033,60,-20.1875,43.140625,"[60.0, -20.1875, 43.140625]",#869941
1034,60,-15.1875,43.140625,"[60.0, -15.1875, 43.140625]",#8f9641
1035,60,-10.1875,43.140625,"[60.0, -10.1875, 43.140625]",#979442
1036,60,-5.1875,43.140625,"[60.0, -5.1875, 43.140625]",#9f9142
1037,60,-0.1875,43.140625,"[60.0, -0.1875, 43.140625]",#a78f42
1038,60,4.8125,43.140625,"[60.0, 4.8125, 43.140625]",#af8c43
1039,60,9.8125,43.140625,"[60.0, 9.8125, 43.140625]",#b68943
1040,60,14.8125,43.140625,"[60.0, 14.8125, 43.140625]",#bd8544
1041,60,19.8125,43.140625,"[60.0, 19.8125, 43.140625]",#c48244
1042,60,24.8125,43.140625,"[60.0, 24.8125, 43.140625]",#cb7e45
1043,60,29.8125,43.140625,"[60.0, 29.8125, 43.140625]",#d27a45
1044,60,34.8125,43.140625,"[60.0, 34.8125, 43.140625]",#d97646
1045,60,39.8125,43.140625,"[60.0, 39.8125, 43.140625]",#e07146
1046,60,44.8125,43.140625,"[60.0, 44.8125, 43.140625]",#e66c47
1047,60,49.8125,43.140625,"[60.0, 49.8125, 43.140625]",#ed6747
1048,60,54.8125,43.140625,"[60.0, 54.8125, 43.140625]",#f36148
1049,60,59.8125,43.140625,"[60.0, 59.8125, 43.140625]",#fa5a48
1050,60,64.8125,43.140625,"[60.0, 64.8125, 43.140625]",#ff5349
1051,60,69.8125,43.140625,"[60.0, 69.8125, 43.140625]",#ff4a49
1052,60,74.8125,43.140625,"[60.0, 74.8125, 43.140625]",#ff404a
1053,60,79.8125,43.140625,"[60.0, 79.8125, 43.140625]",#ff334a
1054,60,-85.1875,48.140625,"[60.0, -85.1875, 48.140625]",#00ae31
1055,60,-80.1875,48.140625,"[60.0, -80.1875, 48.140625]",#00ad31
1056,60,-75.1875,48.140625,"[60.0, -75.1875, 48.140625]",#00ac32
1057,60,-70.1875,48.140625,"[60.0, -70.1875, 48.140625]",#00ab32
1058,60,-65.1875,48.140625,"[60.0, -65.1875, 48.140625]",#00a932
1059,60,-60.1875,48.140625,"[60.0, -60.1875, 48.140625]",#01a833
1060,60,-55.1875,48.140625,"[60.0, -55.1875, 48.140625]",#2ea633
1061,60,-50.1875,48.140625,"[60.0, -50.1875, 48.140625]",#42a433
1062,60,-45.1875,48.140625,"[60.0, -45.1875, 48.140625]",#52a334
1063,60,-40.1875,48.140625,"[60.0, -40.1875, 48.140625]",#5fa134
1064,60,-35.1875,48.140625,"[60.0, -35.1875, 48.140625]",#6a9f35
1065,60,-30.1875,48.140625,"[60.0, -30.1875, 48.140625]",#759d35
1066,60,-25.1875,48.140625,"[60.0, -25.1875, 48.140625]",#7e9b36
1067,60,-20.1875,48.140625,"[60.0, -20.1875, 48.140625]",#889936
1068,60,-15.1875,48.140625,"[60.0, -15.1875, 48.140625]",#909636
1069,60,-10.1875,48.140625,"[60.0, -10.1875, 48.140625]",#999437
1070,60,-5.1875,48.140625,"[60.0, -5.1875, 48.140625]",#a19137
1071,60,-0.1875,48.140625,"[60.0, -0.1875, 48.140625]",#a88e38
1072,60,4.8125,48.140625,"[60.0, 4.8125, 48.140625]",#b08b38
1073,60,9.8125,48.140625,"[60.0, 9.8125, 48.140625]",#b78839
1074,60,14.8125,48.140625,"[60.0, 14.8125, 48.140625]",#bf8539
1075,60,19.8125,48.140625,"[60.0, 19.8125, 48.140625]",#c6823a
1076,60,24.8125,48.140625,"[60.0, 24.8125, 48.140625]",#cd7e3b
1077,60,29.8125,48.140625,"[60.0, 29.8125, 48.140625]",#d37a3b
1078,60,34.8125,48.140625,"[60.0, 34.8125, 48.140625]",#da763c
1079,60,39.8125,48.140625,"[60.0, 39.8125, 48.140625]",#e1713c
1080,60,44.8125,48.140625,"[60.0, 44.8125, 48.140625]",#e76c3d
1081,60,49.8125,48.140625,"[60.0, 49.8125, 48.140625]",#ee673d
1082,60,54.8125,48.140625,"[60.0, 54.8125, 48.140625]",#f4613e
1083,60,59.8125,48.140625,"[60.0, 59.8125, 48.140625]",#fb5a3f
1084,60,64.8125,48.140625,"[60.0, 64.8125, 48.140625]",#ff533f
1085,60,69.8125,48.140625,"[60.0, 69.8125, 48.140625]",#ff4a40
1086,60,74.8125,48.140625,"[60.0, 74.8125, 48.140625]",#ff4041
1087,60,79.8125,48.140625,"[60.0, 79.8125, 48.140625]",#ff3241
1088,60,-85.1875,53.140625,"[60.0, -85.1875, 53.140625]",#00ae23
1089,60,-80.1875,53.140625,"[60.0, -80.1875, 53.140625]",#00ad23
1090,60,-75.1875,53.140625,"[60.0, -75.1875, 53.140625]",#00ac24
1091,60,-70.1875,53.140625,"[60.0, -70.1875, 53.140625]",#00aa24
1092,60,-65.1875,53.140625,"[60.0, -65.1875, 53.140625]",#00a925
1093,60,-60.1875,53.140625,"[60.0, -60.1875, 53.140625]",#13a825
1094,60,-55.1875,53.140625,"[60.0, -55.1875, 53.140625]",#33a626
1095,60,-50.1875,53.140625,"[60.0, -50.1875, 53.140625]",#46a426
1096,60,-45.1875,53.140625,"[60.0, -45.1875, 53.140625]",#55a327
1097,60,-40.1875,53.140625,"[60.0, -40.1875, 53.140625]",#61a127
1098,60,-35.1875,53.140625,"[60.0, -35.1875, 53.140625]",#6d9f28
1099,60,-30.1875,53.140625,"[60.0, -30.1875, 53.140625]",#779d29
1100,60,-25.1875,53.140625,"[60.0, -25.1875, 53.140625]",#809b29
1101,60,-20.1875,53.140625,"[60.0, -20.1875, 53.140625]",#89982a
1102,60,-15.1875,53.140625,"[60.0, -15.1875, 53.140625]",#92962a
1103,60,-10.1875,53.140625,"[60.0, -10.1875, 53.140625]",#9a942b
1104,60,-5.1875,53.140625,"[60.0, -5.1875, 53.140625]",#a2912c
1105,60,-0.1875,53.140625,"[60.0, -0.1875, 53.140625]",#aa8e2c
1106,60,4.8125,53.140625,"[60.0, 4.8125, 53.140625]",#b18b2d
1107,60,9.8125,53.140625,"[60.0, 9.8125, 53.140625]",#b8882e
1108,60,14.8125,53.140625,"[60.0, 14.8125, 53.140625]",#c0852e
1109,60,19.8125,53.140625,"[60.0, 19.8125, 53.140625]",#c7812f
1110,60,24.8125,53.140625,"[60.0, 24.8125, 53.140625]",#ce7e30
1111,60,29.8125,53.140625,"[60.0, 29.8125, 53.140625]",#d47a30
1112,60,34.8125,53.140625,"[60.0, 34.8125, 53.140625]",#db7531
